pop-1-n-of-candidates,2
pop-2-n-of-candidates,2
complete-matching?,true
n-of-trials,400
single-sample?,true
decision-method,"pairwise-difference"
prob-mutation,0.05
tie-breaker,"uniform"
log-noise-level,0
trials-with-replacement?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.125
duration-of-recent,100
show-recent-history?,true
show-complete-history?,true
